storyId,sceneId,characterName,dialogueText,background
groupchat,Scene38,コニー,てか、カールタイム記録しとく？今日で3日連続なんだけど笑,Classroom2
groupchat,Scene39,セシル,……それ、もういいんじゃない？,Classroom2
groupchat,Scene40,コニー,え？聞こえなかった。何か言った？,Classroom2
groupchat,Scene41,セシル,ううん、なんでもない。次の授業の準備しようかな〜,Classroom2
groupchat,Scene42,セシル,今日も学校疲れたね〜,Chat2
groupchat,Scene43,アレック,てかさ、前から思ってたんだけど、カールって友達いないよね,Chat2
groupchat,Scene44,コニー,それ思った！だから先生といつも喋ってるんだ,Chat2
groupchat,Scene45,アレック,そういうことか！ひとりぼっちだねー,Chat2
groupchat,Scene46,コニー,カールの周りって誰も近寄らないよね,Chat2
groupchat,Scene47,アレック,それってカールゾーンじゃん！,Chat2
groupchat,Scene48,コニー,でた！危険エリア認定しよ！笑,Chat2
groupchat,Scene49,セシル,……ちょっと言い過ぎじゃない？？笑,Chat2
groupchat,Scene50,コニー,どうしたのセシル笑ノリ悪！,Chat2
groupchat,Scene51,アレック,ほんとそれ！急に真面目モード？,Chat2
groupchat,Scene52,コニー,今まで一緒にカールのこと言ってたじゃん？思ってもないこと私たちに合わせて言ってたの？,Chat2
groupchat,Scene53,セシル,うそうそ！冗談だよ！,Chat2
groupchat,Scene54,セシル,カールってほんとうざいよね笑転校しちゃえばいいのに,Chat2
groupchat,Scene55,アレック,やば！それは言い過ぎ！笑,Chat2
groupchat,Scene56,コニー,てか話戻るけど、明日誰かカールゾーン踏み込むかな？,Chat2
groupchat,Scene57,アレック,まじ名付けセンスあるわ,Chat2
groupchat,Scene58,セシル,そうだね、、、,Chat2
groupchat,Scene59,ブライアン,カール、この前の図工の絵めっちゃ素敵だったよ！,Classroom3
groupchat,Scene60,カール,え？あ、ありがとう…,Classroom3
groupchat,Scene61,ブライアン,これお世辞じゃないからね笑まじすごかった！,Classroom3
groupchat,Scene62,カール,めっちゃ嬉しい！,Classroom3
groupchat,Scene63,ブライアン,ていうか、カール大丈夫？,Classroom3
groupchat,Scene64,カール,え？なんのこと？,Classroom3
groupchat,Scene65,ブライアン,あのグルチャのスクショのことだよ…。ロビーから見せてもらったんだ…。,Classroom3
groupchat,Scene66,カール,うーん、初めて聞いたかも…。そのスクショ見せてもらってもいい？,Classroom3
groupchat,Scene67,ブライアン,もちろん。でも、あんまり気にしたらダメだよ,Classroom3
groupchat,Scene68,カール,うん、ありがとう,Classroom3
groupchat,Scene69,アレック,おい、ブライアンがカールゾーン行ったよ,Classroom3
groupchat,Scene70,コニー,まさかカールゾーンに踏み込む勇者がいるなんて！,Classroom3
groupchat,Scene71,セシル,私だったら行かないな…笑,Classroom3
groupchat,Scene72,アレック,尊敬するわ〜笑次は誰がカールと話すか予想する？,Classroom3
groupchat,Scene73,コニー,それ、カールビンゴじゃん！,Classroom3
groupchat,Scene74,ブライアン,あの3人声大きいね……。,Classroom3
groupchat,Scene75,カール,……うん。どうしたらいいんだろう。,Classroom3
groupchat,Scene76,ブライアン,あのさ、カールさえ良かったら先生にこのこと相談しに行く？,Classroom3
groupchat,Scene77,カール,…うん。でも、迷惑じゃないかな…,Classroom3
groupchat,Scene78,ブライアン,迷惑なんてことないよ。だって、カールは傷ついてるんだもん,Classroom3
groupchat,Scene79,カール,うん、ありがとう,Classroom3
groupchat,Scene80,先生,今日はみんなに話があって集まってもらいました。,Classroom3
groupchat,Scene81,先生,最近、カールがとてもつらい思いをしています。,Classroom3
groupchat,Scene82,先生,アレック・コニー・セシル。なんのことかわかりますよね？,Classroom3
groupchat,Scene83,先生,どうしてカールの嫌がることをしたんですか？理由を聞かせてください。,Classroom3
groupchat,Scene84,アレック,なんか、いつも先生とばっか話してるし、ちょっと気持ち悪いって思ってた…,Classroom3
groupchat,Scene85,セシル,みんながそう思ってると思ったし、ちょっとからかうくらいなら大丈夫かなって,Classroom3
groupchat,Scene86,先生,もう一度聞きます。あなたたちは自分のしたことをどう思いますか？,Classroom3
groupchat,Scene87,アレック,悪かったと思います。自分がされたら、絶対いやです。,Classroom3
groupchat,Scene88,コニー,ごめんなさい。バカにしてた。自分が正しいと思い込んでました。,Classroom3
groupchat,Scene89,先生,謝るのは大切な一歩です。ですが、言葉だけで済むことではありません。,Classroom3
groupchat,Scene90,先生,明日から、行動で見せてください。,Classroom3
groupchat,Scene91,先生,そして、もう一度、教室を“誰にとっても居場所になる場所”にすること,Classroom3
groupchat,Scene92,先生,これは、3人の責任です。,Classroom3
groupchat,Scene93,ケビン,アレックとコニーとセシルって3人でカールのこといじめてたんだって,Chat3
groupchat,Scene94,ケビン,ほらこのスクショ見て見て,Chat3
groupchat,Scene95,ロビー,え！それ私も見たよ！本当だったんだ。,Chat3
groupchat,Scene96,サンドラ,そうらしいよ。先生に怒られてるのみたもん,Chat3
groupchat,Scene97,ロビー,まじかドン引き…。,Chat3
groupchat,Scene98,ケビン,怖いから少し距離置こうかな…,Chat3
groupchat,Scene99,サンドラ,うん、私もそうする。流石にやばいよね,Chat3
groupchat,Scene100,ロビー,僕も。あんまり関わらないようにしようかな」,Chat3
groupchat,Scene101,結末,信頼を失い、友達も周りからいなくなってしまった。,Summary
